
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	69 c0 37 d0 00 00    	imul   $0xd037,%eax,%eax
    1de7:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1deb:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1def:	69 c0 35 1e 00 00    	imul   $0x1e35,%eax,%eax
    1df5:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1df9:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1dfd:	69 c0 6c 34 00 00    	imul   $0x346c,%eax,%eax
    1e03:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1e07:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e0b:	69 c0 5e dc 00 00    	imul   $0xdc5e,%eax,%eax
    1e11:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e15:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e19:	69 c0 7c a3 00 00    	imul   $0xa37c,%eax,%eax
    1e1f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e23:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e27:	69 c0 31 03 00 00    	imul   $0x331,%eax,%eax
    1e2d:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e31:	8b 04 24             	mov    (%rsp),%eax
    1e34:	69 c0 ff a1 00 00    	imul   $0xa1ff,%eax,%eax
    1e3a:	89 04 24             	mov    %eax,(%rsp)
    1e3d:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e41:	69 c0 c1 50 00 00    	imul   $0x50c1,%eax,%eax
    1e47:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e4b:	8b 04 24             	mov    (%rsp),%eax
    1e4e:	69 c0 9c c2 00 00    	imul   $0xc29c,%eax,%eax
    1e54:	89 04 24             	mov    %eax,(%rsp)
    1e57:	8b 04 24             	mov    (%rsp),%eax
    1e5a:	69 c0 6f fa 00 00    	imul   $0xfa6f,%eax,%eax
    1e60:	89 04 24             	mov    %eax,(%rsp)
    1e63:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e67:	69 c0 fb 84 00 00    	imul   $0x84fb,%eax,%eax
    1e6d:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e71:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e75:	69 c0 a6 5f 00 00    	imul   $0x5fa6,%eax,%eax
    1e7b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e7f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1e83:	69 c0 ab f5 00 00    	imul   $0xf5ab,%eax,%eax
    1e89:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1e8d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e91:	69 c0 4a 31 00 00    	imul   $0x314a,%eax,%eax
    1e97:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e9b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e9f:	69 c0 68 c5 00 00    	imul   $0xc568,%eax,%eax
    1ea5:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ea9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ead:	69 c0 42 6e 00 00    	imul   $0x6e42,%eax,%eax
    1eb3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1eb7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ebb:	69 c0 5e bb 00 00    	imul   $0xbb5e,%eax,%eax
    1ec1:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ec5:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ec9:	69 c0 e0 2e 00 00    	imul   $0x2ee0,%eax,%eax
    1ecf:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ed3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ed7:	69 c0 d9 b6 00 00    	imul   $0xb6d9,%eax,%eax
    1edd:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ee1:	b8 00 00 00 00       	mov    $0x0,%eax
    1ee6:	ba 00 00 00 00       	mov    $0x0,%edx
    1eeb:	83 f8 09             	cmp    $0x9,%eax
    1eee:	77 0c                	ja     1efc <scramble+0x580>
    1ef0:	89 c1                	mov    %eax,%ecx
    1ef2:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1ef5:	01 ca                	add    %ecx,%edx
    1ef7:	83 c0 01             	add    $0x1,%eax
    1efa:	eb ef                	jmp    1eeb <scramble+0x56f>
    1efc:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1f01:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1f08:	00 00 
    1f0a:	75 07                	jne    1f13 <scramble+0x597>
    1f0c:	89 d0                	mov    %edx,%eax
    1f0e:	48 83 c4 38          	add    $0x38,%rsp
    1f12:	c3                   	retq   
    1f13:	e8 a8 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f18 <getbuf>:
    1f18:	f3 0f 1e fa          	endbr64 
    1f1c:	48 83 ec 28          	sub    $0x28,%rsp
    1f20:	48 89 e7             	mov    %rsp,%rdi
    1f23:	e8 b5 02 00 00       	callq  21dd <Gets>
    1f28:	b8 01 00 00 00       	mov    $0x1,%eax
    1f2d:	48 83 c4 28          	add    $0x28,%rsp
    1f31:	c3                   	retq   

0000000000001f32 <touch1>:
    1f32:	f3 0f 1e fa          	endbr64 
    1f36:	50                   	push   %rax
    1f37:	58                   	pop    %rax
    1f38:	48 83 ec 08          	sub    $0x8,%rsp
    1f3c:	c7 05 96 54 00 00 01 	movl   $0x1,0x5496(%rip)        # 73dc <vlevel>
    1f43:	00 00 00 
    1f46:	48 8d 3d 15 24 00 00 	lea    0x2415(%rip),%rdi        # 4362 <_IO_stdin_used+0x362>
    1f4d:	e8 4e f3 ff ff       	callq  12a0 <puts@plt>
    1f52:	bf 01 00 00 00       	mov    $0x1,%edi
    1f57:	e8 f4 04 00 00       	callq  2450 <validate>
    1f5c:	bf 00 00 00 00       	mov    $0x0,%edi
    1f61:	e8 9a f4 ff ff       	callq  1400 <exit@plt>

0000000000001f66 <touch2>:
    1f66:	f3 0f 1e fa          	endbr64 
    1f6a:	50                   	push   %rax
    1f6b:	58                   	pop    %rax
    1f6c:	48 83 ec 08          	sub    $0x8,%rsp
    1f70:	89 fa                	mov    %edi,%edx
    1f72:	c7 05 60 54 00 00 02 	movl   $0x2,0x5460(%rip)        # 73dc <vlevel>
    1f79:	00 00 00 
    1f7c:	39 3d 62 54 00 00    	cmp    %edi,0x5462(%rip)        # 73e4 <cookie>
    1f82:	74 2a                	je     1fae <touch2+0x48>
    1f84:	48 8d 35 25 24 00 00 	lea    0x2425(%rip),%rsi        # 43b0 <_IO_stdin_used+0x3b0>
    1f8b:	bf 01 00 00 00       	mov    $0x1,%edi
    1f90:	b8 00 00 00 00       	mov    $0x0,%eax
    1f95:	e8 16 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f9a:	bf 02 00 00 00       	mov    $0x2,%edi
    1f9f:	e8 80 05 00 00       	callq  2524 <fail>
    1fa4:	bf 00 00 00 00       	mov    $0x0,%edi
    1fa9:	e8 52 f4 ff ff       	callq  1400 <exit@plt>
    1fae:	48 8d 35 d3 23 00 00 	lea    0x23d3(%rip),%rsi        # 4388 <_IO_stdin_used+0x388>
    1fb5:	bf 01 00 00 00       	mov    $0x1,%edi
    1fba:	b8 00 00 00 00       	mov    $0x0,%eax
    1fbf:	e8 ec f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fc4:	bf 02 00 00 00       	mov    $0x2,%edi
    1fc9:	e8 82 04 00 00       	callq  2450 <validate>
    1fce:	eb d4                	jmp    1fa4 <touch2+0x3e>

0000000000001fd0 <hexmatch>:
    1fd0:	f3 0f 1e fa          	endbr64 
    1fd4:	41 55                	push   %r13
    1fd6:	41 54                	push   %r12
    1fd8:	55                   	push   %rbp
    1fd9:	53                   	push   %rbx
    1fda:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1fe1:	89 fd                	mov    %edi,%ebp
    1fe3:	48 89 f3             	mov    %rsi,%rbx
    1fe6:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1fec:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1ff1:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1ff6:	31 c0                	xor    %eax,%eax
    1ff8:	e8 83 f3 ff ff       	callq  1380 <random@plt>
    1ffd:	48 89 c1             	mov    %rax,%rcx
    2000:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    2007:	0a d7 a3 
    200a:	48 f7 ea             	imul   %rdx
    200d:	48 01 ca             	add    %rcx,%rdx
    2010:	48 c1 fa 06          	sar    $0x6,%rdx
    2014:	48 89 c8             	mov    %rcx,%rax
    2017:	48 c1 f8 3f          	sar    $0x3f,%rax
    201b:	48 29 c2             	sub    %rax,%rdx
    201e:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    2022:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2026:	48 c1 e0 02          	shl    $0x2,%rax
    202a:	48 29 c1             	sub    %rax,%rcx
    202d:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    2031:	41 89 e8             	mov    %ebp,%r8d
    2034:	48 8d 0d 44 23 00 00 	lea    0x2344(%rip),%rcx        # 437f <_IO_stdin_used+0x37f>
    203b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2042:	be 01 00 00 00       	mov    $0x1,%esi
    2047:	4c 89 ef             	mov    %r13,%rdi
    204a:	b8 00 00 00 00       	mov    $0x0,%eax
    204f:	e8 ec f3 ff ff       	callq  1440 <__sprintf_chk@plt>
    2054:	ba 09 00 00 00       	mov    $0x9,%edx
    2059:	4c 89 ee             	mov    %r13,%rsi
    205c:	48 89 df             	mov    %rbx,%rdi
    205f:	e8 1c f2 ff ff       	callq  1280 <strncmp@plt>
    2064:	85 c0                	test   %eax,%eax
    2066:	0f 94 c0             	sete   %al
    2069:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    206e:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    2073:	75 11                	jne    2086 <hexmatch+0xb6>
    2075:	0f b6 c0             	movzbl %al,%eax
    2078:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    207f:	5b                   	pop    %rbx
    2080:	5d                   	pop    %rbp
    2081:	41 5c                	pop    %r12
    2083:	41 5d                	pop    %r13
    2085:	c3                   	retq   
    2086:	e8 35 f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000208b <touch3>:
    208b:	f3 0f 1e fa          	endbr64 
    208f:	53                   	push   %rbx
    2090:	48 89 fb             	mov    %rdi,%rbx
    2093:	c7 05 3f 53 00 00 03 	movl   $0x3,0x533f(%rip)        # 73dc <vlevel>
    209a:	00 00 00 
    209d:	48 89 fe             	mov    %rdi,%rsi
    20a0:	8b 3d 3e 53 00 00    	mov    0x533e(%rip),%edi        # 73e4 <cookie>
    20a6:	e8 25 ff ff ff       	callq  1fd0 <hexmatch>
    20ab:	85 c0                	test   %eax,%eax
    20ad:	74 2d                	je     20dc <touch3+0x51>
    20af:	48 89 da             	mov    %rbx,%rdx
    20b2:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # 43d8 <_IO_stdin_used+0x3d8>
    20b9:	bf 01 00 00 00       	mov    $0x1,%edi
    20be:	b8 00 00 00 00       	mov    $0x0,%eax
    20c3:	e8 e8 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20c8:	bf 03 00 00 00       	mov    $0x3,%edi
    20cd:	e8 7e 03 00 00       	callq  2450 <validate>
    20d2:	bf 00 00 00 00       	mov    $0x0,%edi
    20d7:	e8 24 f3 ff ff       	callq  1400 <exit@plt>
    20dc:	48 89 da             	mov    %rbx,%rdx
    20df:	48 8d 35 1a 23 00 00 	lea    0x231a(%rip),%rsi        # 4400 <_IO_stdin_used+0x400>
    20e6:	bf 01 00 00 00       	mov    $0x1,%edi
    20eb:	b8 00 00 00 00       	mov    $0x0,%eax
    20f0:	e8 bb f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20f5:	bf 03 00 00 00       	mov    $0x3,%edi
    20fa:	e8 25 04 00 00       	callq  2524 <fail>
    20ff:	eb d1                	jmp    20d2 <touch3+0x47>

0000000000002101 <test>:
    2101:	f3 0f 1e fa          	endbr64 
    2105:	48 83 ec 08          	sub    $0x8,%rsp
    2109:	b8 00 00 00 00       	mov    $0x0,%eax
    210e:	e8 05 fe ff ff       	callq  1f18 <getbuf>
    2113:	89 c2                	mov    %eax,%edx
    2115:	48 8d 35 0c 23 00 00 	lea    0x230c(%rip),%rsi        # 4428 <_IO_stdin_used+0x428>
    211c:	bf 01 00 00 00       	mov    $0x1,%edi
    2121:	b8 00 00 00 00       	mov    $0x0,%eax
    2126:	e8 85 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    212b:	48 83 c4 08          	add    $0x8,%rsp
    212f:	c3                   	retq   

0000000000002130 <save_char>:
    2130:	8b 05 ce 5e 00 00    	mov    0x5ece(%rip),%eax        # 8004 <gets_cnt>
    2136:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    213b:	7f 4a                	jg     2187 <save_char+0x57>
    213d:	89 f9                	mov    %edi,%ecx
    213f:	c0 e9 04             	shr    $0x4,%cl
    2142:	8d 14 40             	lea    (%rax,%rax,2),%edx
    2145:	4c 8d 05 04 26 00 00 	lea    0x2604(%rip),%r8        # 4750 <trans_char>
    214c:	83 e1 0f             	and    $0xf,%ecx
    214f:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2154:	48 8d 0d a5 52 00 00 	lea    0x52a5(%rip),%rcx        # 7400 <gets_buf>
    215b:	48 63 f2             	movslq %edx,%rsi
    215e:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2162:	8d 72 01             	lea    0x1(%rdx),%esi
    2165:	83 e7 0f             	and    $0xf,%edi
    2168:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    216d:	48 63 f6             	movslq %esi,%rsi
    2170:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2174:	83 c2 02             	add    $0x2,%edx
    2177:	48 63 d2             	movslq %edx,%rdx
    217a:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    217e:	83 c0 01             	add    $0x1,%eax
    2181:	89 05 7d 5e 00 00    	mov    %eax,0x5e7d(%rip)        # 8004 <gets_cnt>
    2187:	c3                   	retq   

0000000000002188 <save_term>:
    2188:	8b 05 76 5e 00 00    	mov    0x5e76(%rip),%eax        # 8004 <gets_cnt>
    218e:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2191:	48 98                	cltq   
    2193:	48 8d 15 66 52 00 00 	lea    0x5266(%rip),%rdx        # 7400 <gets_buf>
    219a:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    219e:	c3                   	retq   

000000000000219f <check_fail>:
    219f:	f3 0f 1e fa          	endbr64 
    21a3:	50                   	push   %rax
    21a4:	58                   	pop    %rax
    21a5:	48 83 ec 08          	sub    $0x8,%rsp
    21a9:	0f be 15 58 5e 00 00 	movsbl 0x5e58(%rip),%edx        # 8008 <target_prefix>
    21b0:	4c 8d 05 49 52 00 00 	lea    0x5249(%rip),%r8        # 7400 <gets_buf>
    21b7:	8b 0d 1b 52 00 00    	mov    0x521b(%rip),%ecx        # 73d8 <check_level>
    21bd:	48 8d 35 87 22 00 00 	lea    0x2287(%rip),%rsi        # 444b <_IO_stdin_used+0x44b>
    21c4:	bf 01 00 00 00       	mov    $0x1,%edi
    21c9:	b8 00 00 00 00       	mov    $0x0,%eax
    21ce:	e8 dd f1 ff ff       	callq  13b0 <__printf_chk@plt>
    21d3:	bf 01 00 00 00       	mov    $0x1,%edi
    21d8:	e8 23 f2 ff ff       	callq  1400 <exit@plt>

00000000000021dd <Gets>:
    21dd:	f3 0f 1e fa          	endbr64 
    21e1:	41 54                	push   %r12
    21e3:	55                   	push   %rbp
    21e4:	53                   	push   %rbx
    21e5:	49 89 fc             	mov    %rdi,%r12
    21e8:	c7 05 12 5e 00 00 00 	movl   $0x0,0x5e12(%rip)        # 8004 <gets_cnt>
    21ef:	00 00 00 
    21f2:	48 89 fb             	mov    %rdi,%rbx
    21f5:	48 8b 3d d4 51 00 00 	mov    0x51d4(%rip),%rdi        # 73d0 <infile>
    21fc:	e8 2f f2 ff ff       	callq  1430 <getc@plt>
    2201:	83 f8 ff             	cmp    $0xffffffff,%eax
    2204:	74 18                	je     221e <Gets+0x41>
    2206:	83 f8 0a             	cmp    $0xa,%eax
    2209:	74 13                	je     221e <Gets+0x41>
    220b:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    220f:	88 03                	mov    %al,(%rbx)
    2211:	0f b6 f8             	movzbl %al,%edi
    2214:	e8 17 ff ff ff       	callq  2130 <save_char>
    2219:	48 89 eb             	mov    %rbp,%rbx
    221c:	eb d7                	jmp    21f5 <Gets+0x18>
    221e:	c6 03 00             	movb   $0x0,(%rbx)
    2221:	b8 00 00 00 00       	mov    $0x0,%eax
    2226:	e8 5d ff ff ff       	callq  2188 <save_term>
    222b:	4c 89 e0             	mov    %r12,%rax
    222e:	5b                   	pop    %rbx
    222f:	5d                   	pop    %rbp
    2230:	41 5c                	pop    %r12
    2232:	c3                   	retq   

0000000000002233 <notify_server>:
    2233:	f3 0f 1e fa          	endbr64 
    2237:	55                   	push   %rbp
    2238:	53                   	push   %rbx
    2239:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2240:	ff 
    2241:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2248:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    224d:	4c 39 dc             	cmp    %r11,%rsp
    2250:	75 ef                	jne    2241 <notify_server+0xe>
    2252:	48 83 ec 18          	sub    $0x18,%rsp
    2256:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    225d:	00 00 
    225f:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2266:	00 
    2267:	31 c0                	xor    %eax,%eax
    2269:	83 3d 78 51 00 00 00 	cmpl   $0x0,0x5178(%rip)        # 73e8 <is_checker>
    2270:	0f 85 26 01 00 00    	jne    239c <notify_server+0x169>
    2276:	89 fb                	mov    %edi,%ebx
    2278:	81 3d 82 5d 00 00 9c 	cmpl   $0x1f9c,0x5d82(%rip)        # 8004 <gets_cnt>
    227f:	1f 00 00 
    2282:	7f 18                	jg     229c <notify_server+0x69>
    2284:	0f be 05 7d 5d 00 00 	movsbl 0x5d7d(%rip),%eax        # 8008 <target_prefix>
    228b:	83 3d d6 50 00 00 00 	cmpl   $0x0,0x50d6(%rip)        # 7368 <notify>
    2292:	74 23                	je     22b7 <notify_server+0x84>
    2294:	8b 15 46 51 00 00    	mov    0x5146(%rip),%edx        # 73e0 <authkey>
    229a:	eb 20                	jmp    22bc <notify_server+0x89>
    229c:	48 8d 35 dd 22 00 00 	lea    0x22dd(%rip),%rsi        # 4580 <_IO_stdin_used+0x580>
    22a3:	bf 01 00 00 00       	mov    $0x1,%edi
    22a8:	e8 03 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    22ad:	bf 01 00 00 00       	mov    $0x1,%edi
    22b2:	e8 49 f1 ff ff       	callq  1400 <exit@plt>
    22b7:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    22bc:	85 db                	test   %ebx,%ebx
    22be:	0f 84 98 00 00 00    	je     235c <notify_server+0x129>
    22c4:	48 8d 2d 9b 21 00 00 	lea    0x219b(%rip),%rbp        # 4466 <_IO_stdin_used+0x466>
    22cb:	48 89 e7             	mov    %rsp,%rdi
    22ce:	48 8d 0d 2b 51 00 00 	lea    0x512b(%rip),%rcx        # 7400 <gets_buf>
    22d5:	51                   	push   %rcx
    22d6:	56                   	push   %rsi
    22d7:	50                   	push   %rax
    22d8:	52                   	push   %rdx
    22d9:	49 89 e9             	mov    %rbp,%r9
    22dc:	44 8b 05 2d 4d 00 00 	mov    0x4d2d(%rip),%r8d        # 7010 <target_id>
    22e3:	48 8d 0d 81 21 00 00 	lea    0x2181(%rip),%rcx        # 446b <_IO_stdin_used+0x46b>
    22ea:	ba 00 20 00 00       	mov    $0x2000,%edx
    22ef:	be 01 00 00 00       	mov    $0x1,%esi
    22f4:	b8 00 00 00 00       	mov    $0x0,%eax
    22f9:	e8 42 f1 ff ff       	callq  1440 <__sprintf_chk@plt>
    22fe:	48 83 c4 20          	add    $0x20,%rsp
    2302:	83 3d 5f 50 00 00 00 	cmpl   $0x0,0x505f(%rip)        # 7368 <notify>
    2309:	0f 84 ae 00 00 00    	je     23bd <notify_server+0x18a>
    230f:	85 db                	test   %ebx,%ebx
    2311:	74 7d                	je     2390 <notify_server+0x15d>
    2313:	48 89 e1             	mov    %rsp,%rcx
    2316:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    231d:	00 
    231e:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2324:	48 8b 15 fd 4c 00 00 	mov    0x4cfd(%rip),%rdx        # 7028 <lab>
    232b:	48 8b 35 fe 4c 00 00 	mov    0x4cfe(%rip),%rsi        # 7030 <course>
    2332:	48 8b 3d e7 4c 00 00 	mov    0x4ce7(%rip),%rdi        # 7020 <user_id>
    2339:	e8 d9 11 00 00       	callq  3517 <driver_post>
    233e:	85 c0                	test   %eax,%eax
    2340:	78 26                	js     2368 <notify_server+0x135>
    2342:	48 8d 3d 67 22 00 00 	lea    0x2267(%rip),%rdi        # 45b0 <_IO_stdin_used+0x5b0>
    2349:	e8 52 ef ff ff       	callq  12a0 <puts@plt>
    234e:	48 8d 3d 3e 21 00 00 	lea    0x213e(%rip),%rdi        # 4493 <_IO_stdin_used+0x493>
    2355:	e8 46 ef ff ff       	callq  12a0 <puts@plt>
    235a:	eb 40                	jmp    239c <notify_server+0x169>
    235c:	48 8d 2d fe 20 00 00 	lea    0x20fe(%rip),%rbp        # 4461 <_IO_stdin_used+0x461>
    2363:	e9 63 ff ff ff       	jmpq   22cb <notify_server+0x98>
    2368:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    236f:	00 
    2370:	48 8d 35 10 21 00 00 	lea    0x2110(%rip),%rsi        # 4487 <_IO_stdin_used+0x487>
    2377:	bf 01 00 00 00       	mov    $0x1,%edi
    237c:	b8 00 00 00 00       	mov    $0x0,%eax
    2381:	e8 2a f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2386:	bf 01 00 00 00       	mov    $0x1,%edi
    238b:	e8 70 f0 ff ff       	callq  1400 <exit@plt>
    2390:	48 8d 3d 06 21 00 00 	lea    0x2106(%rip),%rdi        # 449d <_IO_stdin_used+0x49d>
    2397:	e8 04 ef ff ff       	callq  12a0 <puts@plt>
    239c:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    23a3:	00 
    23a4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    23ab:	00 00 
    23ad:	0f 85 98 00 00 00    	jne    244b <notify_server+0x218>
    23b3:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    23ba:	5b                   	pop    %rbx
    23bb:	5d                   	pop    %rbp
    23bc:	c3                   	retq   
    23bd:	48 89 ea             	mov    %rbp,%rdx
    23c0:	48 8d 35 21 22 00 00 	lea    0x2221(%rip),%rsi        # 45e8 <_IO_stdin_used+0x5e8>
    23c7:	bf 01 00 00 00       	mov    $0x1,%edi
    23cc:	b8 00 00 00 00       	mov    $0x0,%eax
    23d1:	e8 da ef ff ff       	callq  13b0 <__printf_chk@plt>
    23d6:	48 8b 15 43 4c 00 00 	mov    0x4c43(%rip),%rdx        # 7020 <user_id>
    23dd:	48 8d 35 c0 20 00 00 	lea    0x20c0(%rip),%rsi        # 44a4 <_IO_stdin_used+0x4a4>
    23e4:	bf 01 00 00 00       	mov    $0x1,%edi
    23e9:	b8 00 00 00 00       	mov    $0x0,%eax
    23ee:	e8 bd ef ff ff       	callq  13b0 <__printf_chk@plt>
    23f3:	48 8b 15 36 4c 00 00 	mov    0x4c36(%rip),%rdx        # 7030 <course>
    23fa:	48 8d 35 b0 20 00 00 	lea    0x20b0(%rip),%rsi        # 44b1 <_IO_stdin_used+0x4b1>
    2401:	bf 01 00 00 00       	mov    $0x1,%edi
    2406:	b8 00 00 00 00       	mov    $0x0,%eax
    240b:	e8 a0 ef ff ff       	callq  13b0 <__printf_chk@plt>
    2410:	48 8b 15 11 4c 00 00 	mov    0x4c11(%rip),%rdx        # 7028 <lab>
    2417:	48 8d 35 9f 20 00 00 	lea    0x209f(%rip),%rsi        # 44bd <_IO_stdin_used+0x4bd>
    241e:	bf 01 00 00 00       	mov    $0x1,%edi
    2423:	b8 00 00 00 00       	mov    $0x0,%eax
    2428:	e8 83 ef ff ff       	callq  13b0 <__printf_chk@plt>
    242d:	48 89 e2             	mov    %rsp,%rdx
    2430:	48 8d 35 8f 20 00 00 	lea    0x208f(%rip),%rsi        # 44c6 <_IO_stdin_used+0x4c6>
    2437:	bf 01 00 00 00       	mov    $0x1,%edi
    243c:	b8 00 00 00 00       	mov    $0x0,%eax
    2441:	e8 6a ef ff ff       	callq  13b0 <__printf_chk@plt>
    2446:	e9 51 ff ff ff       	jmpq   239c <notify_server+0x169>
    244b:	e8 70 ee ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002450 <validate>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	53                   	push   %rbx
    2455:	89 fb                	mov    %edi,%ebx
    2457:	83 3d 8a 4f 00 00 00 	cmpl   $0x0,0x4f8a(%rip)        # 73e8 <is_checker>
    245e:	74 72                	je     24d2 <validate+0x82>
    2460:	39 3d 76 4f 00 00    	cmp    %edi,0x4f76(%rip)        # 73dc <vlevel>
    2466:	75 32                	jne    249a <validate+0x4a>
    2468:	8b 15 6a 4f 00 00    	mov    0x4f6a(%rip),%edx        # 73d8 <check_level>
    246e:	39 fa                	cmp    %edi,%edx
    2470:	75 3e                	jne    24b0 <validate+0x60>
    2472:	0f be 15 8f 5b 00 00 	movsbl 0x5b8f(%rip),%edx        # 8008 <target_prefix>
    2479:	4c 8d 05 80 4f 00 00 	lea    0x4f80(%rip),%r8        # 7400 <gets_buf>
    2480:	89 f9                	mov    %edi,%ecx
    2482:	48 8d 35 67 20 00 00 	lea    0x2067(%rip),%rsi        # 44f0 <_IO_stdin_used+0x4f0>
    2489:	bf 01 00 00 00       	mov    $0x1,%edi
    248e:	b8 00 00 00 00       	mov    $0x0,%eax
    2493:	e8 18 ef ff ff       	callq  13b0 <__printf_chk@plt>
    2498:	5b                   	pop    %rbx
    2499:	c3                   	retq   
    249a:	48 8d 3d 31 20 00 00 	lea    0x2031(%rip),%rdi        # 44d2 <_IO_stdin_used+0x4d2>
    24a1:	e8 fa ed ff ff       	callq  12a0 <puts@plt>
    24a6:	b8 00 00 00 00       	mov    $0x0,%eax
    24ab:	e8 ef fc ff ff       	callq  219f <check_fail>
    24b0:	89 f9                	mov    %edi,%ecx
    24b2:	48 8d 35 57 21 00 00 	lea    0x2157(%rip),%rsi        # 4610 <_IO_stdin_used+0x610>
    24b9:	bf 01 00 00 00       	mov    $0x1,%edi
    24be:	b8 00 00 00 00       	mov    $0x0,%eax
    24c3:	e8 e8 ee ff ff       	callq  13b0 <__printf_chk@plt>
    24c8:	b8 00 00 00 00       	mov    $0x0,%eax
    24cd:	e8 cd fc ff ff       	callq  219f <check_fail>
    24d2:	39 3d 04 4f 00 00    	cmp    %edi,0x4f04(%rip)        # 73dc <vlevel>
    24d8:	74 1a                	je     24f4 <validate+0xa4>
